[Adblock Plus 2.0]
||24option.com/?oftc=$image,third-party
||24smi.info^$third-party
||24ur.com/bin/player/?mod=statistics&
||2500sz.com/ad20
||2500sz.com/site/
||2500sz.com^*/655x60.
||2529.com^$third-party
||258zb.com/jsData/users.aspx
||25tvtv.com/myjs/alljs.js
||25xt.com/25te.gif
||25xz.com/ads/
||25xz.com/degeye.gif
||265.com/static/pages/img/*_ads.
||265g.com^$third-party
||265la.com/html/
||268de.com/js/
||268mob.cn^
||27.255.67.120^
||272xb.com^
||28.com/count.js
||28.com/countnew.js
||289.com/cqws/images/cqws-img.jpg
||28acglz.com^
||28hse.com/adsman/www/images/
||28mtv.com/js/lrtk.js
||2btu.com/gg.jpg
||2cat.or.tl/pmccounter.swf
||2ccc.com/images/show/
||2ccc.com/images/sino.gif
||2ccc.com/images/WebXone.gif
||2ch.hk^*/tracker.js?
||2cha.com/images_/
||2chcn.com/img/*336x280
||2chcn.com/img/3171150.jpg
||2chcn.com/img/japanese-a.png
||2cnt.net^$third-party
||2dfan.com/%40%2Fbanner
||2f.com^$third-party
||2ilt.com/content/uploadfile/201607/728a1467811880.jpg
||2m2n.com^
||2mi.tv/cmp/proxy.swf
||2muslim.com/data/attachment/portal/
||2o7.net^$third-party
||2u.com.cn/js/2012_movie.js
||2u-img.com.cn/modules/38_module_images/4747.jpg
||2ujj.com/js/bo.js
||2zzt.com/images/
||3.guidaye.com^
||300.bilibilijj.com^$popup
||310v.com/adh.js
||310v.com/images/lingdai.gif
||310v.com/images/tmp_adpic
||310v.com/images/wap_520x60.gif
||310v.com/js/f2.js.js
||3155.com/js/ifile
||315che.com/tree/ad.js
||3199.cn/ggs_
||321tui.cn^$third-party
||321tui.com^$third-party
||32414.com^$third-party
||324324.cn/zz/
||32666.com/ads/
||32666.com/img/
||33.autohome.com.cn^$object,script
||33.autoimg.cn/homeurl/*.js
||33.autoimg.cn/t/Adhtmlnet/*.jpg
||33.autoimg.cn/t/Adhtmlnet/*.swf
||3399.com/act/$third-party
||3399.com/act/5599/js/kuang
||3399.com/act/fk/
||3399.com/Common/OnlineServer.html
||33across.com^$third-party
||33av.net/Uploads/ad/
||33img.com^$domain=18board.com|18p2p.com
||33lc.com/bui/
||33lc.com/statics/skin_js/33.js
||33lc.com/tupian/
||33lm.cc^
||33shangyou.com^
||33xs.com/hot/
||33xs.com/js/d.js
||33xs.com/js/g
||33xs.com/js/mg
||3454.com/zh/flash/d
||3464.com/Script/RightWindows.js
||3520.cc/js/3520/
||356ys.com/template/tieniudy/images/g_js/
||360.cn/festival_zone.html
||360.cn/index/showjokes?callback=
||360.cn/mapping_service?
||3600ys.com^$third-party
||360366.net^$third-party
||360baidus.com^
||360bo.cc/js/float.js
||360buyimg.com/da/$domain=360yao.com
||360buyimg.com/jzt/temp/js/cpc.js
||360doc.com^*.html?t=
||360doo.com^$third-party
||360i.com^$third-party
||360kan.com/special/
||360kan.com/special/iframe/
||360kan.com/swf/ShortVideo_ad_
||360safego.com^
||360tag.com^$third-party
||360tag.net^$third-party
||360zhibo.com/js/float
||36500.com^$third-party
||36500.net^$third-party
||365bibi.com^
||365kl.net/data/attachment/portal/
||365kl.net/template/eis_x3_city_a_1/eis/baobao.gif
||365rich.cn/ba.aspx
||365safego.com^
||365xs.org/js/xiayizhang.js
||366safego.com^
||36dm.com/images/*acgsou.gif
||36dm.com/js/nu
||36kr.com/pp/api/ap/plan?
||36krcnd.com/showcase/*case
||36pn.com^
||373nn.com/java/
||376zf.com^
||37cs.com^$third-party
||37pk49.com^$third-party
||37see.com^$popup
||37signals.com/ga.js
||3808010.com/code$third-party
||3839168.com^$third-party
||38ra.com^$third-party
||38v.com/38v-b.gif
||39.net/client/39/c.js
||39.net/creative/
||39.net/js/baidu/
||39.net/js/google/
||39.net/js/wt.js
||39.net/PictureLib/A/f76/20160825/org_749281.png
||39.net/PictureLib/A/f76/20161102/org_802389.gif
||39.net/rel/k13.php?adid=
||39.net/test/k.js
||3975lm.com^$third-party
||3987.com/images/
||3987.com/statics/tow_skin/new_img/20
||3987.com/vote/
||39xc.net^
||3alian.net^$third-party
||3boys2girls.com/newfile/image2010/banner_housead_
||3boys2girls.com/templates/default/2013/life/160b5.js
||3boys2girls.com/templates/default/2013/randlinks.js
||3boys2girls.com^$subdocument
||3crowd.com^*/3c1px.gif
||3d66.com/gg-swf/
||3d66.com/gx2013g/
||3dcartstores.com/3droi/monstertrack.asp
||3dezu.cn/zt/8866.gif
||3dlivestats.com^$third-party
||3dm.huya.com^
||3dmark.com^*/ruxitbeacon
||3dmgame.com/templets/common/show_js/show_js.js
||3dmgame.com/templets/index/gimg/
||3dmgame.com/templets/xiazai/g/
||3dst.com/template/img/buy.gif
||3dstats.com^$third-party
||3dwwwgame.com^$third-party
||3g.990.net^
||3g.cn/baidualading/
||3g.qq.com/lview?
||3gl.net^$domain=stern.de
||3gl.net^$third-party
||3gmtr.com^
||3h3.com/js/homepage.js
||3h3.com/js/listad.js
||3h3.com/js/show/
||3htai.com^
||3p-link.com^$third-party
||3qcc.com/js/bb.js
||3qdati.com/gg.gif
||3qmh.com^
||3sjt.com/3sjtimg/
||3t.fi^*/zig.js
||3vlm.com^$third-party
||3ygww.com^
||400516.com/data/attachment/album/
||40064008.com/topjs/
||4020.la/hi
||4020.la/hi/
||40407.com/plus/pthc/zqdl.php?
||40407.com/plus/rpad/
||40407.com/plus_rpad_
||40407.com/templets/default/images/index.js
||40nuggets.com^$third-party
||40wan.com/js/www2/
||421688.com/d/file/p/
||42cao.com/ckplay/js.jpg
||4399.com/baiduad/
||4399.com/expire1day/
||4399.com/loadimg/iframe_
||4399.com/loadimg/loading.htm
||4444xz.com/myjs/alljs.js
||44921.cn/ajsv1/flashad_
||44pv.com^$third-party
||44-trk-srv.com^$third-party
||456juhd.com^
||46.101.168.189^$third-party,domain=lematin.ch
||46.101.246.10^$third-party,domain=lematin.ch
||464mnk.com/templets/new/static/js/common.js
||46g.cn/images/top.gif
||47.90.50.177^
||4936.cn^$third-party
||49ko.com^$third-party
||4ggww.com^
||4hds.com/js/camstats.js
||4hu8.com/js/jquery.js
||4info.com/alert/listeners/
||4kong.com/xk.jpg
||4kt2.com^$subdocument
||4me.it^*/incrementVisits_get?
||4oney.com^$third-party
||4pda.ru/stat/
||4players.de^*/foreplaypixel.js
||4stats.de^$third-party
||4theclueless.com/adlogger/
||5.153.4.92^$domain=spreaker.com
||50.16.191.59^$third-party,domain=~tritondigital.net.ip
||50.7.31.230/ads_
||500xxxx.com/go.js
||5011.net/template/images/*0.gif
||5068.com/*gg
||5068.com/uploads/allimg/150116/71_150116175734_1.jpg
||5068.com/websleft.js
||506ys.com/js/200.js
||50970.com/js/gg.js
||50970.com/js/jd_view/jbox_l05.html
||50970.com/picimg/*120.gif
||50bang.org^$third-party
||50greyofsha.de^$third-party
||50megumi.com.tw^$subdocument
||51.com/up/bdfmt/
||512ms.com/js/index_ggw_show.js
||51688.cc/ya/
||516qq.cn/theme/dd/
||5173.com/__tra.gif?
||517m.cn^
||5184.com/container/html/news_view_gg
||5185.cc/forum/*.gif
||5188yy.com/ziyuanduilian/
||51ads.com^$third-party
||51ape.com/d/js/
||51bczx.com/attachment/Mon_
||51bczx.com/img/51bczx/
||51bczx.com/js/float.js
||51credit.com/bbs/js/bbs-end-layer.js
||51credit.com/credit/images/201505/ggchedai.jpg
||51credit.com/js/app/end-layer.js
||51cto.com/js/blog_top_list.php
||51cto.com/js/edu-ad.js
||51fanli.net/misc/images/invite-v4/banner.gif
||51gaojian.com/js/tj.js
||51gugu.com/popwin/AutoHAdShow.aspx
||51hanhua.com/2013/
||51img1.com/v6/my/js/bdm.js
||51img1.com^$domain=hdscg.com
||51jumintong.com^
||51junpin.net^$third-party
||51la.net^$third-party
||51mmm.info/template/1/js/gg.js
||51netu.com.cn/index.php/index/advShow?adpid=
||51network.com^$third-party
||51t.com^$subdocument
||51test.net/baiduunion/
||51test.net/js_new/*_banner.js
||51test.net/js_new/*_content_down.js
||51test.net/js_new/*_content_up.js
||51test.net/js_new/*_right_middle.js
||51test.net/js_new/baidu/
||51testing.com/images/sz51com.swf
||51testing.com/imagesnew/*.swf
||51testing.com/imagesnew/307x90.gif
||51testing.com/imagesnew/642x53.gif
||51testing.com/imagesnew/960x101.jpg
||51testing.com/imagesnew/indextop.jpg
||51vob.com/js/hf.js
||51wan.com/img/js/xyadjs_
||51weidashi.com^
||51xuediannao.com/plus/mytag_js.php?aid=
||51xuediannao.com/uploads/rmb/
||51xuediannao.com/uploads/un/
||51xumei.com^
||51xxs.com/users/public/*.swf
||51yes.com^$third-party
||51ztzj.com/js/you.js
||51ztzj.com/res/web/img/download_sign
||51ztzj.com/res/web/img/pic/inshow.jpg
||51zxw.net/adad/
||51zxw.net/fzsplayer/adtextzxw.asp?
||51zxw.net/netclass/images/*_top.jpg
||5207470.com^
||520bdy.com/images/888
||520bdy.com/images/888.jpg
||520cc.me/ad/$~collapse
||520kankan.com/960x80.gif
||520xs.la/js/xf.js
||521000.com/co/
||5251.net/stat.jsp?
||5251.net^$third-party
||525cm.com^$third-party
||526d.com^$third-party
||5278.cc/index.js
||5278bbs.com/adpost_
||52ch.net/data/advimg/
||52ch.net/data/img/
||52ch.net/hack/counter.
||52che.com/Inc/FooterComm_
||52che.com/NewLocal/TemplateHtml/headflash1_
||52fanquan.com/index.php?i=
||52hardware.com/images/baimg/
||52hardware.com/topic/a2
||52jt.net/images/banner_taozhuang.jpg
||52kdm.com/static/52kdm/m/
||52kmh.com^$third-party
||52kmk.com^
||52lover.info^$third-party
||52lubo.cn^
||52pk.com/jkjs/imp-
||52rd.com/Pic/Click/
||52rd.com/Pic2/*_600_60
||52rd.com/Pic2/*_600_60.
||52solution.com/js/duilian-bbs.js
||52tian.net/qq/
||52tux.com/friend/images/channel/778x94.jpg
||52waha.com/static/js/func_bbs.js
||52waha.com/static/js/function_bbs.js
||52wmb.com/2014js/GG_
||52z.com/feixianggg/
||52zy.com/other/js/
||53.net/templates/meinv/js/_banner.js
||5399.com/poster_js/
||5399.com^$third-party
||53kf.com^$third-party
||54.217.234.232^$third-party,domain=~moleskine-store.ip
||54.246.124.188/analytics/$domain=~racinguk.ip
||543et.com/detail/
||5442.com/style/ads5442.js
||54kefu.net^$third-party
||54new.com/da/
||55.la/anonymous/banner/$domain=lxty66.com
||550022.com^$popup
||55188.com/file/news/201512/3116/5684ed76efc08444672.jpg
||55aaee.com/detail/
||55bbs.com/pv.js
||55labs.com^$third-party
||56.com/js/promo/
||565882.com^$third-party
||56ads.com/js/main.js
||56img.com/script/fn/stat/
||56img.com^*/baidu-promotion.js
||56img.com^*/search-engine-promotion.js
||576tv.com/Scripts/home.js
||57tvtv.com/js/iso2.js
||57tvtv.com/k.js
||57tvtv.com/zhong.js
||57union.com^
||58.215.179.159^
||58.68.146.44:8000^$third-party,domain=~peoplesdaily.cn.ip
||58.com/ds/jinrong/ban/
||58.com/ds/tgbrand/*.js
||58.com/show/ads?
||58.com/ui7/*banner_
||58cdn.com.cn//ui6/index/13.jpg
||58cdn.com.cn/brandads/
||58cdn.com.cn/ds/tgbrand/*.js
||58cdn.com.cn/ds/zhuangxiu/jzad-
||59.36.101.209:888/link/*_280x192.
||59.36.101.209:888/link/vc_280x192.gif
||591.com.tw/action/stat/
||591hx.com/images/0000.jpg
||591hx.com/js/dll.js
||591hx.com/js/floatbox.js
||591hx.com/lunbo/
||591hx.com/zyrk_dy/gwjl.html
||592man.com^
||592siwa.com/tools/
||592siwa.com/toolsda/
||59519.com^$third-party
||5avlib.com/js/bnr_
||5dmail.net/image/$object
||5dmail.net/image/ad_
||5dmail.net/image/ORF_1000.gif
||5dmail.net/js/
||5etv.com^$third-party
||5i5j.com/themes/new2015/common/images/5jd.png
||5icool.org/uploadfile/poster/1080x60.
||5ilog.com/qq/js/jsgg.js
||5imoney.com^
||5imx.com/image/image/
||5ips.net/love/
||5iyq.com/skin/default/js/topad
||5iyq.com/zhigt/
||5leji.com^$third-party
||5min.com/flashcookie/StorageCookieSWF_
||5min.com/PSRq?
||5min.com/PSRs?
||5mnh.com^$third-party
||5moe.com/player/ad.xml
||5mplayer.duapp.com/player/ad.xml
||5vdd.com/2345ws.jpg
||5vdd.com/ie.gif
||5vdd.com/zjbbrj.gif
||5y9nfpes.52pk.com^
||5ydj.com/images/banner/
||5ydj.com/js/hometj.js
||5ydj.com/sms/play_300x68.htm
||6.cn/coop/pub/getMiniPage.php?src=
||6.cn/coop/pub/getRand.php?
||6.cn/cvbnm/62/5c/26/76db16b5ca7d2253c88c3cc9795f4a40.jpg
||6.gy/wp-content/uploads/*/ad
||600km.com/source/plugin/rsf_elasticity_pull_screen_adv/
||600km.com/template/*/ad/
||6080ai.com^*.js
||61.10.2.86/dev/xopen.php
||61.129.118.83^$third-party,domain=~shanghaidaily.cn.ip
||61.143.225.176:818/nowscore/
||61.147.184.18^
||61.147.92.251:81/120x160.asp
||61.152.223.15^
||61.160.200.
||61.160.200.*:
||61.164.108.104:4275/*.gif
||61.164.108.184^*.gif
||61.164.108.184^*.swf
||61.174.50.211^
||61.235.249.195^*/Default.aspx?id=
||61.31.228.20/live/*_468x60$~collapse
||62.160.52.73^$third-party
||62.219.24.238^$third-party,domain=~cast-tv.com.ip
||62422.cn/ggimg/
||62422.cn/js/inc/13.swf
||63007.com/haodxi.js
||63kc.com^$third-party
||64.120.16.146/hsk_update/upload/*.gif
||64bobo.com/ckplay/js.jpg
||64ri.com/img/*.gif
||654mmm.com^
||66.228.52.30^$third-party
||66.fmx.cn/js/
||6604.org^$third-party
||6620070.com/js/
||66384.com/templets/js/stats.js
||66384.com/templets/SWFad
||6665432.com^*.gif
||666pan.com/666d/
||668559.com^$third-party
||66hbo.com/images/new1/uploads/index_banner/*.gif$~collapse
||66hbo.com/images/new1/uploads/index_banner/*.jpg
||66ip.cn/common/img/yaoyao.jpg
||66ip.cn/klz/953X164.gif
||66rd.cn/js/foot.js
||66rd.cn/pic/*.swf
||66rd.cn/pic/*1000.
||66rd.cn^*1000300.
||66rd.cn^*100060.
||66rd.cn^*120250.
||66rd.cn^*96060
||66san.com^
||66wz.com/adv2/
||66wz.com/data/attachment/portal/
||66yc.cc/yjs123/
||66ys.tv/d/
||67.159.44.187/js/v1.js
||67.198.197.27^
||67.228.151.70^$third-party
||6701.com/galgameads/
||676000.com/001.htm
||6789.com/media/images/jiao.swf
||6789.net^$third-party
||67lm.com^$third-party
||685wo.com^$script,third-party
||68665565.com^
||688900.net/js/ok/
||68design.net/inc/news.
||68mtv.com/js/gg.js
||69.25.121.67/page_load?$domain=theverge.com
||69.30.217.155^*.png
||6949.com/640x44.htm
||6949.com/ggs_
||69duk.com^
||69shuba.com/js/aadgty.js
||69shuba.com/js/judfgdm.js
||69shuba.com/js/sdfadf.js
||6candy.com/commons/6/6f/Ermiao-merchandise.jpg
||6d245gxt.52pk.com^
||6dad.com^$third-party
||6ddd.com/js/myfiles/banner.js
||6ddd.com/js/myfiles/down_
||6dvip.com^
||6huu.com^
||6ldu6qa.com^$third-party
||6pan.cc/ps/vip.jpg
||6park.com/img/*/*.gif
||6park.com/img/*0.gif
||6park.com/img/15.png
||6park.com/news/$script
||6park.com/parks/$script
||6park.com/wap/
||6park.com^$subdocument
||6sc.co^$third-party
||6vdy.com/d/960.js
||6vdy.com/d/f*.js
||6vhao.com/d/960.js
||6vhao.com/d/f*.js
||6waves.com/edm.php?uid=$image
||6waves.com/trker/
||70.86.24.120:8060/
||70e.com^$third-party
||70lm.com^
||70mao.com/520/
||710070.com^$third-party
||711kk.com^
||71sem.com^
||72.11.141.18/girls.gif
||72.172.88.25^$third-party
||720-trail.co.uk^$third-party
||72bbb.com/images/12.gif
||733dm.net/skin/footer.js
||733dm.net/skin/middle.js
||73p37.com/js/bottomall.js
||73p37.com/js/playad.html
||73p37.com/js/top
||74.117.176.217/trf/track.php?$third-party,domain=~adult.sites.ip
||74.55.82.102^$third-party
||75.125.41.29:8080/
||7540.com^$third-party
||76.73.85.179/js/v1.js
||766ba.net^
||7676.com^$third-party
||76fengyun.com/jsa/
||76fengyun.com/vip.php$popup
||76xh.com/skin/zxf/js/*Out.js
||76xh.com/skin/zxf/js/ad
||77119.com/js/
||777g.me/cs/
||778669.com^$third-party
||7794.com^$third-party
||77bike.com/img/fsir.gif
||77bike.com/img/sticker.gif
||77dvd.com/js/bac/
||77file.com/jsa/
||77fkk5.com1.z0.glb.clouddn.com/bar/
||77kp.com/bd/
||77power.com^
||77tracking.com^$third-party
||77zhuan.com^$third-party
||78.46.19.203^$third-party,domain=~sprueche-zitate.net.ip
||788xj.com^$third-party
||7891655.cn^
||789disk.com/index2/img/xzlogo.gif
||789xz.com/index2/img/xiazai
||78dm.net/images/mingren250.jpg
||78dm.net/uploads/imgs/2013/*250
||78dm.net/uploads/imgs/2013/*760
||78dm.net/uploads/imgs/2013/*980
||78land.com/js/fumeiti.js
||79.125.117.123^$third-party,domain=~amazon.cdn.ip.seen.on.cheapflight
||79.125.21.168/i.gif?
||7abpchina.*/*/*.$script,third-party
||7abpchina.*/*/*.gif
||7bpeople.com^$third-party
||7bwan.com^$third-party
||7c.com/7c_
||7c.com/7c_*.html?
||7car.com.cn^
||7clink.com^$third-party
||7dlm.cn^$third-party
||7dsw.com/web8/js/
||7e59f52a58ab3be819c9a90ba53b9ffe.ovh^$third-party
||7edown.com/greensoft/js/
||7eer.net^$third-party
||7hcn.com//f/*.swf
||7hcn.com//f/*/630%C3%9770.jpg
||7hcn.com/attachments/20*.swf
||7host.ru/tr/*?r=$third-party
||7jiajiao.com^
||7jiu.com.hk/hotsearch_box.php
||7k7k.com/ad-*.htm
||7k7k.com/loading/loading.htm
||7k7k.com^*/loding.htm
||7kankan.com/c/123.gif
||7kankan.com/scripts/new/indext
||7m.cn/analyse/include/*_
||7m.cn/v2/js/analysebanner.js
||7mad.7m.cn^
||7o2o.com^$third-party
||7scs.com/SCS/
||7scs.com/YD/
||7vk.com/detail/
||7wen.cn^
||7x4.fr^$third-party
||7x5.fr^$third-party
||7xdown.com/idcgg/
||7xdown.com/youid/
||7xlive.com/template/paody/aaaa/
||7xnksu.com1.z0.glb.clouddn.com/panda.jpg
||7xsf3h.com1.z0.glb.clouddn.com^
||7xtiyu.com/template/paody/aaaa/
||7xz3.com^
||7y7.com/js/7y7.ad.
||8*.tianya.cn^
||800j.com.cn/api.php?op=itemtopbanner&
||800j.com.cn/index.php?m=poster&
||801.tianyaui.com^
||8020solutions.net^$third-party
||8090yxs.com/images/kfb_news.jpg
||8090yxs.com/images/top-b-rightI.png
||8090yxs.com/misc/lib/js/right.js
||80s3gp.com/cdn-cgi/pe/bag2?*ad_js.
||80sjw.com^
||81.cn/attachement/jpg/site351/20140721/082e5f135a1a15370c4b02.jpg
||81c.cn^
||821314.net/topjs/
||83133.com/api/
||8368661.com^
||85.237.86.50/stat/$domain=bluray-disc.de
||8521448.com^
||855699.com/piao.js
||855699.com^*qq.js
||85tgw.com^
||86.63.194.248/js/measure.js$third-party,domain=feedcat.net
||860010.com^
||8610.org/w_e_b/de_li_ve_ry/a_j_s.php?
||86696.com/images/indexad.jpg
||8683ys.com/template/380x60.gif
||8684.cn/id/ad_
||8684.com/com/sys_ad_
||8684.com/hybk/static/images/images_70.jpg
||8684.com/local/bdadv.
||8684.com/shuang11/
||87994.com/images/rili.gif
||88.208.248.58/tracking/
||880fg.com/css/*.js
||880sy.com/Public/js/index_gg.js
||88148.com/UpFile/a/2016120149325041.jpg
||88448.com/images/appkai980x100.gif
||88448.com/images/gj/
||88520.cc/js/sb/
||88818122.cn^
||888god.*/*.$script,third-party
||888god.*/*/*.gif
||88cpc.com^$third-party
||88gs.com/agfile/
||88infra-strat.com^$third-party
||88liu.com/data/attachment/portal/
||88rpg.net^
||88ysg.com^$third-party
||8910ad.com^$third-party
||892155.com^
||8cnd.com^
||8d8d.me/images/dealer.gif
||8dyun.com/*.php$script
||8hykthze.cricket^
||8jkx.com^
||8jzw.com/js/01.html
||8kele.com^$~collapse,domain=gamer.com.tw
||8le8le.com^$third-party
||8mfty.com^
||8ox.cn^$third-party
||8vod.net/detail/vod_*.js
||900.la/imgs/1bb725da-974f-43da-9eb9-dfdebc224949/2015-12-18/zg3wwaug.gif
||900.la/imgs/9142a436-cd29-4848-8445-f000979d275e/2016-03-13/cieeejc3.gif
||900.la/imgs/d829d551-1d6e-4018-b3fe-78991bbbe2d6/2016-06-27/yiwmbica.gif
||9000wy.com/style/js/2015content.js
||9091tv.com/dy/mtu.swf
||9091tv.com/hhhh.htm
||9091tv.com/Runtime/js/topguanggao
||9091tv.com/Runtime/js/vod
||90bifen.net/images/c_ad_
||90bifen.net^*/c_ad_
||90oo.com/tp/*980.gif
||90oo.com/tp/40
||90oo.com/tp/90232.jpg
||90oo.com/tp/down.gif
||90oo.com/tp/hg
||90oo.com/tp/js
||90oo.com/tp/msn.jpg
||90oo.com/tp/w981.gif
||90zq.com/bf/ad/
||90zq.com/bf/mykdata/mkdata.js
||90zy.cn/data/attachment/portal/
||91.196.216.64^
||91.com/*/hezuo/
||91.com/*hezuo/
||91.com/hezuo/
||91.com/uploads/game/*-%E5%B9%BF%E5%91%8A.
||9100300.com^$popup
||911.cc^$third-party
||91160.com/nykj/f=static/v4/common/tj.js
||913h6.cn^$third-party
||9158918.com^$third-party
||918999.com/xjgg/
||91danji.com/asset/temp/91danji-
||91danji.com/attachments/201509/07/09/19lpq9qdr.jpg
||91danji.com/attachments/201610/26/10/3yu278104n.jpg
||91danji.com/js/lmt.js
||91jbz.com/file/script/A
||91txh.com/sskother/pic/ad-
||91xry.com^
||91ysa.com^
||91zgm.com^
||92dp.com/dianping/videoad
||92dp.com/home/showg?id=
||92dp.com/home/showga?
||92uq.com/Ads/
||92wav.com/rj/*.gif
||93.93.53.198^$third-party,domain=~awempire.ip
||9377aa.com^
||9377bh.com^
||9377co.com^
||9377hi.com^
||9377if.com^
||9377ku.com^
||9377or.com^
||9377os.com^
||93994.com/templets/images/dashan.jpg
||93manhua.com^
||941adu.com^$third-party
||94994.com*/js/plugin/shoppingMall/
||949949.com/2013/end/hot_news.js
||949d.com/960-90.gif
||94lm.com^
||95.211.106.41^$third-party,domain=~leaseweb-nl.ip
||95105012.com^
||9519.net^$third-party
||9553.com/otherhtml/
||95558000.com^
||96.43.97.243^
||962.net/show/all.js
||962.net/show/all_$script
||962.net/show/bt.js
||962.net/show/cms_$script
||962.net/show/index_
||962.net/skin/library/js/bt-index.js
||966266.com/a-d/
||9665yx.com^$third-party
||9669.com^$script,third-party
||969g.com/common/iframe/
||9718.com^$third-party
||971abc.com/js/
||973.com/a/
||973.com/static/js/pccom.js
||973.com/xyx/p.js
||97aa1.com/g/
||9938.net/video/tvg/footer.js
||9938.net/video/tvg/hot.js
||99770.cc^$subdocument
||9989.hytgj.com^
||99909988.com^
||999caijing.com/images/BANNER
||999caijing.com/images/gjpdgg.jpg
||999caijing.com/images/tpic.jpg
||999sdh.com/tu/*.js
||999v.me/cs
||99btgc01.info/uploads/*.gif
||99click.com^$third-party
||99counters.com^$third-party
||99danji.com/otherhtml/
||99ff*.com/img/*.gif
||99kk*.com/img/*.gif
||99ll1.com/img/*.gif
||99lolo.com^
||99mst.com/upfiles/adv/main02.jpg
||99re*.com/img/*.gif
||99re.com/img/*.gif
||99stats.com^$third-party
||99sushe.com^*/stat.js
||99tianji.com/hack/
||99ting.cn/789uc/gg.js
||99ting.cn/image/*.gif
||99vv1.com/img/*.gif
||99widgets.com/counters/
||9ads.net^$third-party
||9dtiny.cn^
||9duw.com/pic/
||9ead.com^$third-party
||9ez.me/embd.php?type=
||9fine.ru/js/counter.
||9ht.com/skin2012/js/tlAd.js
||9ihome.com/adimgs/
||9ihome.com/info/ADTopvnet/
||9ist.com/others/ad/
||9kjj.com/images/*.gif
||9ku.com/aaa/
||9msn.com.au/share/com/js/fb_google_intercept.js
||9msn.com.au^*.tracking.udc.
||9msn.com.au^*/tracking/
||9nl.eu^$third-party
||9sky.com/_gg/
||9tcn.com/getgame/
||9tour.cn/x2/images/czmf.jpg
||9upk.com/images/95050.gif
||9upk.com/js/$subdocument
||9w1an.com/special/
||9w1an.com^$third-party
||9wcn.com/gcld/500.gif
||9xu.com^$third-party
||9ye.com/Files/Editor/ad/
||9zvip.net/hi5asd/
||a.baomihua.com^
||a.fengyx.com^
||a.game.qidian.com/Layout.aspx?
||a.game.qidian.com/material/xs.js
||a.game.qidian.com/Show.aspx?
||a.huluad.com/beacons/
||a.jango.com^
||a.jiaodong.net/a/2013/
||a.jyeoo.com/js?
||a.kbcool.com/Mon_*.swf
||a.ksbbs.com/Mon_*.swf
||a.mobify.com^
||a.mobify.com^$third-party
||a.tbcdn.cn/s/ac.js
||a.tbcdn.cn/s/atp.js
||a.tbcdn.cn/s/tb-tracer-min.js
||a.tovarro.com^
||a.unanimis.co.uk^
||a.v.duowan.com/crossdomain.xml
||a.watchseries.to^$domain=thewatchseries.to
||a.xizi.com^
||a.xywy.com^
||a.youdao.com^
||a013.com^$third-party
||a0b11.com^
||a0b22.com^
||a0b33.com^
||a0c66.com^
||a1bpchina.*/*/*.$script,third-party
||a1bpchina.*/*/*.gif
||a2.b310.com^
||a2a.lockerz.com^
||a3p4.com^$third-party
||a3p4.net^
||a3v4.top/Picture/aiai.gif
||a4.yeshj.com^
||a5.yeshj.com^
||a6.hujiang.com^
||a6.hujiang.com^$domain=~class.hujiang.com
||a7.org/infol.php?
||a7shun.com^$third-party
||a8.net^$third-party
||a8ww.net^$third-party
||a907907.com^
||a9377j.com^
||aa.avvo.com^
||aaa.aj5.info^
||aaaimg.com/images*.gif
||aaddzz.com^$third-party
||aamsitecertifier.com^$third-party
||aan.amazon.com^$third-party
||aao.org/aao/sdc/track.js
||a-ash.cdn321.com/block/
||aax-us-iad.amazon.com^
||ab.ahlife.com^*.swf
||ab2pchina.*/*/*.$script,third-party
||ab2pchina.*/*/*.gif
||ab5pchina.*/*/*.gif
||abab.com/pv.js
||abakus.freenet.de^
||abbao.cn^*adblock
||abc.com/service/gremlin/js/files/s_code.js?$domain=abc.go.com
||abc.hearst.co.uk^$third-party
||abc.hkepc.com^
||abc.net.au/counters/
||abc.net.au^*/stats/
||abcde.cn/2014images/*96060.jpg
||abcompteur.com^$third-party
||abcounter.de^$third-party
||abcstats.com^$third-party
||abebooks.com/timer.gif?
||ab-in-den-urlaub.de/resources/cjs/?f=/resources/cjs/tracking/
||ab-in-den-urlaub.de/usertracking/
||ablsrv.com^$third-party
||abmr.net^$third-party
||about.me/wf/open?
||abp3china.*/*/*.$script,third-party
||abp3china.*/*/*.gif
||abpc1hina.*/*/*.$script,third-party
||abpc1hina.*/*/*.gif
||abpch2ina.*/*/*.$script,third-party
||abpch2ina.*/*/*.gif
||abpchina.tk^*/*.$script,third-party
||abpchina.tk^*/*/*.gif
||abpchina2.*/*.$script,third-party
||abpchina2.*/*/*.gif
||abpchinax.*/*/*.$script,third-party
||abpchinax.*/*/*.gif
||abplive.in/analytics/
||abs.proxistore.com^
||absolstats.co.za^$third-party
||abtrcking.com^$third-party
||ac.berlinonline.de^
||ac.express.de^
||ac.mz-web.de^
||ac.tc.qq.com/store_file_download?*&dir_path=/admin/swf/
||academia.edu/record_hit
||a-cast.jp^$third-party
||acasys88.cn^
||acceptableserver.com^$third-party
||acces-charme.com/fakebar/track.php?
||access-analyze.org^$third-party
||accessi.it^$third-party
||accessintel.com^$third-party
||access-traffic.com^$third-party
||acc-hd.de^$third-party
||accountnow.com/SyslogWriter.ashx
||accumulatorg.com^$third-party
||accuradio.com/static/track/
||accuratefiles.com/stat
||accuterm.com/data/stat.js
||acecounter.com^$third-party
